discharge_time_id,discharge_date,tahun,bulan,hari
1,2024-02-02,2024,2,2
2,2019-08-26,2019,8,26
3,2022-10-07,2022,10,7
4,2020-12-18,2020,12,18
5,2022-10-09,2022,10,9
6,2023-12-24,2023,12,24
7,2020-11-15,2020,11,15
8,2022-01-07,2022,1,7
9,2020-07-14,2020,7,14
10,2021-06-22,2021,6,22
11,2020-04-22,2020,4,22
12,2023-09-05,2023,9,5
13,2019-12-28,2019,12,28
14,2020-06-19,2020,6,19
15,2021-10-13,2021,10,13
16,2023-01-11,2023,1,11
17,2020-04-02,2020,4,2
18,2021-03-14,2021,3,14
19,2022-11-22,2022,11,22
20,2023-07-02,2023,7,2
21,2020-02-09,2020,2,9
22,2022-06-10,2022,6,10
23,2021-08-12,2021,8,12
24,2020-06-08,2020,6,8
25,2020-05-20,2020,5,20
26,2024-01-19,2024,1,19
27,2022-06-30,2022,6,30
28,2021-01-16,2021,1,16
29,2023-10-12,2023,10,12
30,2019-09-01,2019,9,1
31,2019-11-29,2019,11,29
32,2023-06-15,2023,6,15
33,2023-06-03,2023,6,3
34,2020-02-10,2020,2,10
35,2021-01-26,2021,1,26
36,2019-10-19,2019,10,19
37,2022-01-16,2022,1,16
38,2022-03-29,2022,3,29
39,2021-01-29,2021,1,29
40,2021-10-05,2021,10,5
41,2022-07-18,2022,7,18
42,2021-07-01,2021,7,1
43,2020-09-08,2020,9,8
44,2022-11-02,2022,11,2
45,2021-12-09,2021,12,9
46,2020-05-13,2020,5,13
47,2023-09-23,2023,9,23
48,2019-07-29,2019,7,29
49,2024-04-22,2024,4,22
50,2019-07-05,2019,7,5
51,2022-11-20,2022,11,20
52,2022-04-13,2022,4,13
53,2023-09-11,2023,9,11
54,2023-11-07,2023,11,7
55,2023-04-21,2023,4,21
56,2022-09-25,2022,9,25
57,2021-02-06,2021,2,6
58,2020-07-20,2020,7,20
59,2019-11-22,2019,11,22
60,2024-05-04,2024,5,4
61,2022-08-10,2022,8,10
62,2020-06-01,2020,6,1
63,2019-12-21,2019,12,21
64,2019-12-08,2019,12,8
65,2023-01-27,2023,1,27
66,2024-02-10,2024,2,10
67,2020-02-12,2020,2,12
68,2022-11-07,2022,11,7
69,2022-01-15,2022,1,15
70,2024-01-02,2024,1,2
71,2021-10-14,2021,10,14
72,2023-08-11,2023,8,11
73,2021-12-07,2021,12,7
74,2023-10-27,2023,10,27
75,2021-02-04,2021,2,4
76,2021-12-05,2021,12,5
77,2024-03-26,2024,3,26
78,2020-12-08,2020,12,8
79,2020-08-27,2020,8,27
80,2023-12-12,2023,12,12
81,2020-06-14,2020,6,14
82,2023-06-10,2023,6,10
83,2022-07-23,2022,7,23
84,2020-10-08,2020,10,8
85,2023-08-25,2023,8,25
86,2023-06-01,2023,6,1
87,2022-09-07,2022,9,7
88,2022-06-28,2022,6,28
89,2022-11-25,2022,11,25
90,2021-09-18,2021,9,18
91,2022-09-27,2022,9,27
92,2021-05-10,2021,5,10
93,2024-04-14,2024,4,14
94,2022-12-31,2022,12,31
95,2022-09-18,2022,9,18
96,2022-11-11,2022,11,11
97,2021-11-21,2021,11,21
98,2022-07-25,2022,7,25
99,2023-07-11,2023,7,11
100,2019-08-05,2019,8,5
101,2021-06-03,2021,6,3
102,2024-02-07,2024,2,7
103,2019-10-15,2019,10,15
104,2021-03-20,2021,3,20
105,2021-06-06,2021,6,6
106,2023-07-05,2023,7,5
107,2022-05-20,2022,5,20
108,2022-10-14,2022,10,14
109,2023-09-18,2023,9,18
110,2019-06-04,2019,6,4
111,2021-12-12,2021,12,12
112,2019-12-13,2019,12,13
113,2020-09-06,2020,9,6
114,2021-03-11,2021,3,11
115,2024-01-22,2024,1,22
116,2022-01-12,2022,1,12
117,2021-07-31,2021,7,31
118,2020-11-17,2020,11,17
119,2020-11-13,2020,11,13
120,2019-09-06,2019,9,6
121,2023-11-08,2023,11,8
122,2024-03-28,2024,3,28
123,2019-10-16,2019,10,16
124,2020-03-07,2020,3,7
125,2019-11-23,2019,11,23
126,2021-03-05,2021,3,5
127,2021-11-22,2021,11,22
128,2022-07-31,2022,7,31
129,2020-03-05,2020,3,5
130,2021-08-19,2021,8,19
131,2021-08-13,2021,8,13
132,2024-02-03,2024,2,3
133,2024-02-04,2024,2,4
134,2020-09-04,2020,9,4
135,2022-06-24,2022,6,24
136,2022-04-09,2022,4,9
137,2020-06-22,2020,6,22
138,2019-08-21,2019,8,21
139,2024-02-24,2024,2,24
140,2021-05-29,2021,5,29
141,2021-11-04,2021,11,4
142,2020-09-17,2020,9,17
143,2022-07-22,2022,7,22
144,2023-05-31,2023,5,31
145,2021-07-09,2021,7,9
146,2023-11-25,2023,11,25
147,2020-10-21,2020,10,21
148,2021-08-27,2021,8,27
149,2023-09-07,2023,9,7
